state_code,lat,lon,bird,lat_zone
28,32.91,-90.7,2,26
16,45.67,-104.43,2,26
45,39.72,-110.63,2,19
45,40.06,-90.32,2,19
31,40.29,-68.95,2,13
36,41.18,-82.67,2,25
20,67.0,-102.55,2,1
50,42.57,-158.33,2,26
1,61.84,-70.14,2,29
15,36.48,-115.26,2,19
20,40.47,-95.06,2,1
21,36.8,-155.87,2,9
40,33.92,-93.64,2,8
13,56.01,-93.54,2,18
21,45.72,-90.29,2,9
0,38.69,-121.25,0,28
14,21.17,-77.3,2,19
43,19.73,-109.47,1,20
45,39.86,-98.11,2,19
49,40.92,-154.12,2,19
11,69.4,-80.74,1,15
39,35.9,-94.8,2,23
28,36.24,-93.6,2,26
20,19.7,-110.34,2,1
22,36.8,-112.17,2,0
13,48.89,-142.0,0,18
15,40.41,-86.59,2,19
5,61.35,-89.32,2,17
18,30.47,-70.02,1,3
13,64.48,-97.96,2,18
33,25.47,-109.59,2,18
34,45.37,-70.54,2,12
14,29.54,-75.93,2,19
12,65.37,-70.96,2,13
21,36.7,-158.07,2,9
28,41.97,-104.12,2,26
46,35.21,-89.33,2,16
24,29.78,-111.4,2,12
16,21.58,-89.34,2,26
15,29.88,-67.75,2,19
34,33.42,-81.94,2,12
4,41.69,-87.16,2,7
24,27.14,-76.71,0,12
8,31.78,-114.03,2,11
49,36.24,-101.51,2,19
27,40.58,-100.93,2,19
5,65.78,-116.07,1,17
6,30.48,-90.66,2,0
18,31.12,-80.84,1,3
45,38.46,-119.61,2,19
47,59.97,-70.52,2,27
15,46.55,-100.58,2,19
46,59.72,-164.73,2,16
39,30.01,-73.15,2,23
30,33.52,-165.39,2,22
4,19.54,-84.47,2,7
48,21.55,-74.08,2,0
2,22.2,-73.32,1,20
24,21.38,-71.62,2,12
0,65.46,-157.32,0,28
22,45.67,-82.4,2,0
29,37.59,-86.14,2,26
14,38.56,-155.85,2,19
19,39.33,-70.34,2,2
13,27.52,-103.83,0,18
15,25.94,-85.47,0,19
1,29.28,-110.87,1,29
48,46.56,-88.72,2,0
12,21.16,-91.07,2,13
4,39.0,-94.01,2,7
24,61.5,-69.65,2,12
43,60.21,-76.58,1,20
41,19.21,-113.83,2,24
33,41.17,-115.86,2,18
6,37.36,-117.58,2,0
16,48.43,-111.55,2,26
39,65.92,-110.04,2,23
12,29.92,-117.6,2,13
28,40.73,-68.96,2,26
46,43.28,-84.75,2,16
10,41.52,-116.31,2,4
47,31.65,-96.18,2,27
48,27.5,-111.09,2,0
37,46.38,-121.95,2,26
20,32.84,-79.93,2,1
20,43.74,-77.2,1,1
36,65.51,-105.5,2,25
15,28.18,-103.87,2,19
15,38.51,-97.26,2,19
20,34.73,-113.27,2,1
21,31.92,-106.26,2,9
15,19.87,-93.17,2,19
48,20.16,-121.93,2,0
10,32.4,-107.1,2,4
2,36.7,-120.95,1,20
3,29.72,-92.2,2,5
29,25.86,-99.04,2,26
44,66.57,-109.41,1,6
43,29.94,-85.63,1,20
8,47.07,-95.93,2,11
10,33.82,-104.98,2,4
15,42.76,-97.4,2,19
26,42.3,-85.44,2,26
29,45.32,-105.75,2,26
3,34.92,-101.18,2,5
10,41.73,-83.72,2,4
7,68.65,-81.3,2,21
11,48.66,-150.88,1,15
4,64.8,-105.85,1,7
38,33.43,-121.42,2,19
46,19.95,-72.6,1,16
9,31.46,-75.63,1,20
4,48.08,-67.87,2,7
15,36.51,-80.5,2,19
14,40.58,-121.6,2,19
23,37.67,-116.18,1,10
11,62.31,-98.92,1,15
16,28.4,-67.71,2,26
12,63.9,-115.5,2,13
30,34.18,-89.17,2,22
16,45.78,-110.93,2,26
47,29.46,-84.84,2,27
49,41.31,-119.34,2,19
36,29.82,-70.95,2,25
40,65.92,-82.84,2,8
37,34.89,-91.78,2,26
46,30.29,-156.32,0,16
47,67.47,-159.9,2,27
20,48.92,-89.17,2,1
3,27.99,-107.33,2,5
21,34.68,-118.68,2,9
12,22.14,-119.95,2,13
7,33.59,-70.92,0,21
17,60.8,-86.39,2,19
14,38.67,-82.81,2,19
3,32.14,-68.84,2,5
13,59.66,-98.96,2,18
29,48.01,-108.25,2,26
3,33.51,-108.52,0,5
15,40.4,-98.23,2,19
21,19.3,-141.59,2,9
3,40.33,-159.06,2,5
15,26.0,-67.88,2,19
39,41.43,-157.97,2,23
30,39.11,-111.78,0,22
38,47.68,-113.45,2,19
26,45.48,-89.43,2,26
41,30.76,-154.83,2,24
2,37.45,-118.78,1,20
38,65.96,-75.0,2,19
26,42.27,-93.98,2,26
13,32.33,-123.76,2,18
9,29.94,-81.74,1,20
25,19.25,-122.12,1,20
24,41.68,-109.66,2,12
20,38.75,-90.39,2,1
36,36.57,-72.27,2,25
46,28.35,-89.54,2,16
43,34.71,-77.91,1,20
31,32.13,-111.71,0,13
46,63.76,-72.88,2,16
14,64.46,-96.95,2,19
4,46.04,-68.56,2,7
14,37.81,-74.41,2,19
16,19.43,-84.02,2,26
12,22.19,-79.25,2,13
11,27.14,-166.43,1,15
0,34.93,-148.24,0,28
50,25.53,-117.57,2,26
15,29.73,-143.46,2,19
43,33.06,-121.77,1,20
49,43.43,-123.53,2,19
12,70.31,-123.89,2,13
48,27.54,-94.19,2,0
32,25.86,-84.41,2,14
45,21.44,-88.69,2,19
23,39.84,-94.29,2,10
28,42.62,-97.31,1,26
50,27.78,-100.1,2,26
4,46.95,-93.81,2,7
19,36.31,-82.01,2,2
44,32.64,-104.27,2,6
26,46.37,-105.85,2,26
2,35.58,-69.22,1,20
7,33.4,-82.82,0,21
37,47.75,-108.5,2,26
22,26.78,-80.51,2,0
17,36.07,-81.62,0,19
8,48.03,-92.88,2,11
45,34.72,-99.79,2,19
2,43.27,-117.86,1,20
13,29.46,-82.08,2,18
1,40.76,-90.13,2,29
23,62.38,-71.48,1,10
50,47.84,-123.94,2,26
37,62.22,-123.18,2,26
20,32.16,-77.2,2,1
14,39.99,-81.41,2,19
1,19.18,-72.46,0,29
14,43.43,-107.02,2,19
27,38.8,-97.17,2,19
42,45.21,-98.82,2,20
43,33.64,-82.89,1,20
10,58.36,-117.15,2,4
34,46.18,-154.3,2,12
35,46.96,-94.1,2,19
7,27.3,-118.43,0,21
50,45.87,-149.46,2,26
39,25.44,-92.08,2,23
17,61.47,-74.09,2,19
0,21.34,-85.87,0,28
24,30.65,-123.22,2,12
34,64.18,-100.51,2,12
40,45.94,-67.86,2,8
0,60.11,-87.01,0,28
21,42.43,-101.22,2,9
30,35.84,-114.81,2,22
31,40.63,-78.26,2,13
11,36.18,-76.66,1,15
46,37.77,-116.36,2,16
34,33.4,-81.87,2,12
46,31.08,-88.53,2,16
23,48.18,-101.85,2,10
3,67.46,-69.85,0,5
4,37.09,-147.54,2,7
7,28.32,-73.19,2,21
11,37.04,-98.4,1,15
6,41.91,-120.42,2,0
22,26.72,-105.35,2,0
37,46.82,-113.42,2,26
23,36.14,-112.41,0,10
20,37.75,-72.59,2,1
20,32.38,-91.12,2,1
7,35.75,-110.75,2,21
25,47.77,-111.68,1,20
9,31.33,-68.41,1,20
41,29.96,-102.45,2,24
34,46.47,-123.58,2,12
22,35.43,-110.45,2,0
1,42.25,-89.96,0,29
13,28.26,-86.29,2,18
10,31.84,-117.69,2,4
13,37.44,-158.65,2,18
44,20.79,-105.77,0,6
5,39.81,-110.19,2,17
10,34.88,-92.23,2,4
11,29.59,-82.49,1,15
46,25.72,-93.62,0,16
11,20.91,-86.55,1,15
50,48.04,-104.39,2,26
1,22.05,-100.62,2,29
30,35.62,-105.51,2,22
46,33.92,-107.06,2,16
27,40.03,-85.47,2,19
39,26.22,-82.89,2,23
27,42.29,-101.55,2,19
31,19.27,-70.79,0,13
13,21.54,-165.38,2,18
38,41.21,-112.12,2,19
37,27.36,-104.94,2,26
48,42.5,-97.75,2,0
1,32.24,-119.66,0,29
48,31.9,-121.62,2,0
18,43.92,-78.87,1,3
22,22.03,-119.59,2,0
3,62.99,-106.68,2,5
42,36.48,-121.99,1,20
49,67.43,-154.87,2,19
24,42.57,-88.51,2,12
2,41.79,-103.28,1,20
30,43.08,-111.94,2,22
14,38.25,-86.48,2,19
4,30.8,-154.27,2,7
47,53.24,-97.12,2,27
45,65.82,-87.24,2,19
35,35.51,-95.23,2,19
29,48.67,-109.92,2,26
14,19.51,-81.47,2,19
20,28.57,-113.74,0,1
44,47.31,-107.3,2,6
8,42.16,-97.8,2,11
27,40.35,-72.4,2,19
34,31.42,-82.63,2,12
40,31.67,-74.84,2,8
13,46.68,-116.3,2,18
4,21.45,-154.99,1,7
24,19.6,-91.55,2,12
17,26.91,-84.56,2,19
21,34.92,-68.3,2,9
50,33.62,-79.97,2,26
39,47.72,-157.07,2,23
10,30.0,-110.84,2,4
19,46.17,-104.1,2,2
36,47.25,-89.09,2,25
33,46.58,-108.4,2,18
17,38.37,-101.82,2,19
35,34.4,-91.92,2,19
23,67.68,-113.92,2,10
48,42.28,-96.07,2,0
6,65.96,-106.2,1,0
20,65.0,-104.1,2,1
21,34.56,-73.73,2,9
31,42.82,-115.42,2,13
36,28.75,-81.15,2,25
40,30.86,-78.87,2,8
26,44.16,-116.09,2,26
43,45.88,-87.62,2,20
30,39.52,-114.28,2,22
30,48.47,-67.83,2,22
15,20.66,-106.32,2,19
8,29.15,-88.05,1,11
39,47.74,-73.48,0,23
41,65.11,-95.5,2,24
7,38.13,-115.0,0,21
32,21.95,-120.64,2,14
37,45.64,-89.6,2,26
18,38.26,-84.79,1,3
19,19.03,-156.2,2,2
25,33.19,-103.16,1,20
7,32.86,-75.57,0,21
34,47.51,-82.51,2,12
37,44.52,-68.85,2,26
46,46.77,-73.41,2,16
43,45.42,-83.25,1,20
33,61.16,-77.49,2,18
5,40.18,-92.63,2,17
25,42.84,-81.72,1,20
15,65.94,-71.85,2,19
4,19.46,-77.51,0,7
10,66.18,-87.71,2,4
24,32.78,-86.28,2,12
22,45.94,-70.33,2,0
44,40.02,-106.1,2,6
22,29.83,-156.2,2,0
0,19.51,-84.97,0,28
29,44.29,-69.06,2,26
11,21.5,-102.75,0,15
37,47.71,-110.79,2,26
12,33.56,-89.35,2,13
46,40.66,-106.01,2,16
42,67.19,-84.02,1,20
5,33.09,-76.2,2,17
5,38.13,-76.22,2,17
1,42.23,-160.12,2,29
14,69.39,-82.73,2,19
18,19.23,-108.4,2,3
30,26.14,-74.03,2,22
24,41.24,-71.68,1,12
36,33.57,-119.37,2,25
28,31.5,-99.42,2,26
39,37.28,-93.52,2,23
2,19.78,-121.21,1,20
35,36.06,-117.71,2,19
7,30.24,-91.84,2,21
39,31.89,-70.87,2,23
24,40.45,-153.29,2,12
16,41.53,-115.42,2,26
12,44.44,-102.42,2,13
40,45.89,-73.57,0,8
16,31.6,-95.39,2,26
30,30.44,-112.25,2,22
3,29.99,-94.05,2,5
37,30.1,-118.1,2,26
50,30.45,-79.44,2,26
43,30.53,-96.9,1,20
49,36.27,-98.35,2,19
45,44.24,-85.74,2,19
28,32.05,-121.71,2,26
2,47.48,-78.91,1,20
14,31.02,-110.83,2,19
42,36.87,-144.56,1,20
33,32.14,-94.07,2,18
35,37.31,-74.69,2,19
30,64.93,-106.08,2,22
4,35.03,-113.78,2,7
20,44.58,-76.59,2,1
15,39.19,-116.48,2,19
40,57.3,-119.87,2,8
7,42.81,-83.84,2,21
3,44.72,-101.18,2,5
4,48.73,-119.05,2,7
16,63.73,-98.45,2,26
12,66.57,-97.02,2,13
47,44.06,-106.8,2,27
5,66.97,-101.6,2,17
17,34.3,-80.46,2,19
19,41.0,-94.19,2,2
33,29.93,-155.92,2,18
38,38.32,-155.46,2,19
13,48.94,-69.16,2,18
40,42.48,-73.57,2,8
39,47.52,-78.89,2,23
8,40.26,-98.36,0,11
46,64.82,-155.12,2,16
9,20.77,-110.06,1,20
32,46.04,-115.51,0,14
13,47.9,-100.2,2,18
3,34.39,-111.16,2,5
6,44.55,-91.68,2,0
41,44.5,-98.22,2,24
0,34.84,-89.5,0,28
20,27.24,-122.78,2,1
7,58.17,-74.01,0,21
39,35.72,-155.38,2,23
40,37.24,-85.49,2,8
38,35.01,-104.87,2,19
9,41.95,-91.32,1,20
24,44.82,-91.8,2,12
8,44.66,-84.69,2,11
48,41.32,-110.83,2,0
15,38.63,-95.83,2,19
18,26.0,-112.54,2,3
47,21.38,-117.13,2,27
4,37.22,-118.04,2,7
27,38.66,-72.41,2,19
48,21.06,-99.76,2,0
10,37.26,-106.78,0,4
37,47.62,-88.34,2,26
30,43.9,-79.27,2,22
21,68.42,-71.42,2,9
27,37.79,-93.68,2,19
39,61.72,-86.56,2,23
24,44.57,-88.73,2,12
17,39.74,-121.61,2,19
23,61.1,-78.58,2,10
23,43.18,-72.68,2,10
16,48.79,-117.34,2,26
27,29.24,-157.95,2,19
19,46.01,-99.38,2,2
28,41.97,-118.04,2,26
42,34.56,-82.83,1,20
42,32.34,-131.53,1,20
32,68.74,-97.78,2,14
5,46.36,-104.79,2,17
40,34.15,-115.05,2,8
36,32.63,-73.14,2,25
26,43.45,-75.0,2,26
47,22.19,-117.85,2,27
26,68.78,-108.88,2,26
33,28.09,-72.85,2,18
20,36.18,-112.14,2,1
22,43.07,-105.8,2,0
39,48.61,-102.01,1,23
48,36.64,-80.33,2,0
7,21.49,-84.03,0,21
4,65.61,-96.6,0,7
15,20.7,-81.94,2,19
2,34.44,-147.57,1,20
46,27.88,-82.13,0,16
22,46.43,-82.03,2,0
1,41.06,-80.73,2,29
47,43.92,-118.45,2,27
22,28.98,-103.01,2,0
37,48.37,-106.88,2,26
23,69.62,-90.96,2,10
43,28.2,-123.87,1,20
41,59.5,-158.8,2,24
9,46.44,-77.83,1,20
31,57.97,-89.94,2,13
37,63.37,-105.53,2,26
46,41.35,-91.6,2,16
27,34.12,-156.87,2,19
19,42.11,-109.17,2,2
39,20.9,-88.94,2,23
40,32.79,-85.77,2,8
21,42.27,-78.08,1,9
5,31.43,-112.2,2,17
20,67.19,-70.33,2,1
4,19.62,-95.68,2,7
42,61.06,-157.08,1,20
25,39.06,-107.25,1,20
39,68.65,-99.16,2,23
22,28.88,-104.12,2,0
45,37.92,-151.69,2,19
27,48.32,-91.52,2,19
6,37.46,-83.88,2,0
7,66.23,-105.7,0,21
2,42.72,-85.29,1,20
50,31.37,-102.97,2,26
12,21.16,-68.74,2,13
0,31.19,-68.33,0,28
47,40.83,-117.84,2,27
21,42.68,-69.49,2,9
40,28.66,-158.2,2,8
8,32.49,-78.3,1,11
10,32.45,-142.3,2,4
23,35.85,-98.77,1,10
47,19.77,-78.07,0,27
33,40.28,-95.59,2,18
19,35.33,-101.93,2,2
21,46.66,-112.71,2,9
1,34.55,-151.47,2,29
35,19.74,-94.61,2,19
43,47.08,-102.08,1,20
2,34.48,-109.79,1,20
42,30.06,-82.89,1,20
28,43.1,-88.01,2,26
37,61.73,-95.19,2,26
1,40.72,-83.51,2,29
0,47.14,-92.86,0,28
19,36.78,-78.03,2,2
5,68.07,-79.42,2,17
48,28.88,-76.3,2,0
18,31.09,-123.94,1,3
44,34.33,-85.28,0,6
44,44.84,-161.67,2,6
25,34.22,-99.2,1,20
30,44.96,-84.95,0,22
18,48.46,-87.95,1,3
48,30.69,-94.33,2,0
23,33.81,-93.45,2,10
26,46.82,-85.38,2,26
23,44.01,-90.46,2,10
34,34.29,-106.83,1,12
12,45.91,-74.75,2,13
18,46.42,-80.16,1,3
19,63.64,-109.34,0,2
13,44.65,-118.89,2,18
50,67.73,-102.65,2,26
22,70.31,-157.95,2,0
14,39.37,-80.03,2,19
49,27.03,-76.89,2,19
3,33.51,-88.85,2,5
16,67.89,-120.29,2,26
19,33.65,-91.94,2,2
11,29.84,-82.62,1,15
49,40.73,-115.69,2,19
18,40.35,-68.27,1,3
49,37.58,-105.85,2,19
26,42.9,-99.2,2,26
37,34.0,-80.3,2,26
24,35.88,-116.26,2,12
1,35.74,-104.71,2,29
14,60.97,-89.76,0,19
28,28.11,-145.02,2,26
45,35.01,-116.2,2,19
50,39.11,-83.67,2,26
32,44.9,-102.38,2,14
49,66.98,-74.96,2,19
43,30.18,-85.48,1,20
50,46.29,-94.46,2,26
10,30.34,-74.5,2,4
21,47.61,-71.71,2,9
8,39.1,-122.85,2,11
50,27.47,-103.72,2,26
13,41.86,-159.9,0,18
1,37.79,-123.08,2,29
37,66.42,-104.97,2,26
16,46.32,-110.69,2,26
31,64.49,-119.84,2,13
27,35.0,-67.96,2,19
48,68.78,-122.77,2,0
22,45.44,-105.71,2,0
2,32.61,-83.92,1,20
33,41.67,-117.99,2,18
39,31.07,-86.56,0,23
27,60.64,-91.69,2,19
6,41.69,-88.13,2,0
17,37.09,-111.94,2,19
14,41.02,-87.41,2,19
14,35.9,-88.75,2,19
39,29.28,-78.38,0,23
18,35.21,-122.38,2,3
21,42.73,-99.62,2,9
30,19.95,-79.37,2,22
0,34.16,-110.6,0,28
0,28.9,-113.64,0,28
9,19.88,-67.64,1,20
46,48.33,-100.61,2,16
14,65.69,-87.13,2,19
41,33.66,-114.94,2,24
17,29.8,-80.57,2,19
34,42.03,-92.92,2,12
22,31.76,-74.52,0,0
14,35.89,-156.94,2,19
37,39.02,-107.73,2,26
24,39.17,-85.9,2,12
16,48.96,-89.73,2,26
38,19.23,-101.87,2,19
37,42.11,-99.15,2,26
10,45.33,-106.0,1,4
10,40.14,-158.27,2,4
4,35.4,-71.4,2,7
2,46.93,-91.81,1,20
14,38.19,-78.82,2,19
45,39.28,-110.14,2,19
48,30.38,-87.11,2,0
17,43.94,-100.6,2,19
23,43.3,-123.31,2,10
47,45.58,-119.92,2,27
45,37.03,-84.56,2,19
19,37.25,-101.61,2,2
31,43.37,-96.17,2,13
43,31.75,-111.23,1,20
32,36.13,-95.16,1,14
40,35.41,-91.14,2,8
35,33.88,-115.33,2,19
32,64.91,-71.09,2,14
25,35.34,-91.55,1,20
5,34.79,-86.62,2,17
32,41.01,-94.05,2,14
42,65.23,-82.69,2,20
47,32.04,-104.87,2,27
49,30.57,-83.69,2,19
10,42.98,-100.86,2,4
0,67.43,-70.83,0,28
14,31.1,-85.29,2,19
15,47.07,-161.28,2,19
42,34.71,-92.88,1,20
0,27.22,-73.72,0,28
21,48.81,-108.92,2,9
34,21.1,-92.51,2,12
24,63.2,-74.45,2,12
43,36.56,-87.19,1,20
21,48.85,-117.89,2,9
46,65.46,-159.43,2,16
35,39.09,-155.58,2,19
17,40.22,-78.92,2,19
42,29.09,-118.05,1,20
44,41.61,-73.51,2,6
11,37.28,-91.92,1,15
18,29.84,-68.06,1,3
19,27.78,-91.17,2,2
3,21.29,-68.92,2,5
26,29.6,-120.65,2,26
30,68.89,-70.04,2,22
41,44.85,-118.18,2,24
8,29.92,-70.92,2,11
41,35.37,-95.03,2,24
35,41.72,-103.83,2,19
15,38.12,-94.3,2,19
50,47.29,-121.41,2,26
6,31.16,-88.63,2,0
30,37.03,-80.83,0,22
41,19.78,-84.03,2,24
50,30.5,-73.93,2,26
48,32.32,-88.72,2,0
37,45.27,-70.4,2,26
36,36.52,-122.84,2,25
8,67.74,-102.2,2,11
33,41.63,-82.95,2,18
31,47.24,-106.32,2,13
6,42.52,-107.77,2,0
37,59.5,-106.93,2,26
7,48.75,-105.5,2,21
28,19.28,-90.06,2,26
10,20.74,-103.45,2,4
33,21.16,-98.78,2,18
8,39.03,-134.48,0,11
24,46.07,-113.31,2,12
36,61.16,-121.81,2,25
10,35.33,-67.93,2,4
25,45.43,-102.21,1,20
36,27.16,-81.77,2,25
35,68.25,-114.95,2,19
49,36.54,-89.52,1,19
2,26.12,-109.68,1,20
4,48.79,-119.51,2,7
34,46.18,-113.75,2,12
42,20.8,-148.77,1,20
27,30.81,-113.53,2,19
31,41.37,-119.43,2,13
9,45.38,-95.16,1,20
30,44.26,-93.82,2,22
45,32.83,-78.75,2,19
31,43.13,-159.53,2,13
1,46.94,-79.6,2,29
40,37.41,-122.84,0,8
40,20.19,-91.79,0,8
12,20.9,-115.26,2,13
16,44.25,-73.4,2,26
3,40.46,-78.44,2,5
27,35.04,-97.08,2,19
46,35.63,-99.19,2,16
43,29.13,-117.38,1,20
13,21.62,-74.41,2,18
11,48.59,-121.11,1,15
23,19.66,-78.15,2,10
14,37.01,-159.51,2,19
27,65.61,-119.41,2,19
32,45.01,-78.71,2,14
20,38.17,-100.97,2,1
17,45.79,-99.54,2,19
32,19.95,-83.97,2,14
3,32.78,-99.76,2,5
15,25.42,-85.53,2,19
39,19.21,-106.53,2,23
18,47.03,-82.79,2,3
20,39.51,-118.17,2,1
13,20.99,-103.26,2,18
5,37.2,-73.45,2,17
36,49.03,-69.62,2,25
47,65.94,-112.77,2,27
50,32.45,-77.34,2,26
19,40.28,-114.23,2,2
14,29.89,-77.38,2,19
32,63.57,-82.27,2,14
14,29.18,-79.04,2,19
19,21.89,-165.39,2,2
50,47.95,-73.28,2,26
4,67.03,-115.65,2,7
24,61.53,-121.52,2,12
10,21.41,-90.22,1,4
24,47.43,-155.12,2,12
40,37.16,-96.9,2,8
6,40.23,-142.82,2,0
41,57.29,-80.83,2,24
11,61.73,-86.36,1,15
43,35.68,-110.51,1,20
21,28.74,-103.98,2,9
17,38.45,-70.47,2,19
11,46.49,-77.94,1,15
4,45.02,-82.67,2,7
30,35.87,-67.33,2,22
15,19.42,-71.71,2,19
1,32.08,-84.94,0,29
37,47.44,-147.83,2,26
5,48.29,-72.98,2,17
39,46.84,-93.34,1,23
7,40.65,-115.28,0,21
41,40.95,-73.19,2,24
25,66.58,-114.92,2,20
21,44.86,-108.05,0,9
43,30.92,-87.81,1,20
25,30.72,-82.64,1,20
43,47.82,-112.14,1,20
40,29.8,-109.2,2,8
8,48.52,-99.31,2,11
17,37.59,-69.1,2,19
32,32.67,-93.83,2,14
13,19.91,-148.68,2,18
14,40.34,-120.04,2,19
37,66.44,-116.68,2,26
49,35.16,-85.43,2,19
50,45.46,-108.69,2,26
14,19.46,-124.08,2,19
0,37.32,-93.09,0,28
8,48.56,-115.43,2,11
41,41.27,-133.41,1,24
23,26.15,-73.07,2,10
44,32.66,-103.85,2,6
26,19.63,-108.75,2,26
25,66.55,-95.39,1,20
39,35.78,-76.25,0,23
49,41.6,-108.63,2,19
25,28.75,-87.35,1,20
49,37.38,-164.33,2,19
28,33.55,-110.65,2,26
32,20.84,-123.22,2,14
33,48.56,-110.12,2,18
14,37.51,-103.02,2,19
27,41.01,-111.57,2,19
34,41.68,-102.05,2,12
42,42.4,-114.91,1,20
27,40.44,-113.34,2,19
3,67.0,-144.06,2,5
20,37.38,-95.05,2,1
4,29.21,-95.64,2,7
34,42.29,-107.53,2,12
39,40.14,-73.4,0,23
39,37.13,-90.86,2,23
39,44.97,-82.68,2,23
50,19.12,-68.26,2,26
43,19.36,-95.29,1,20
21,46.5,-111.16,2,9
17,67.82,-78.95,2,19
36,46.84,-85.97,2,25
47,37.59,-95.46,2,27
50,66.89,-94.09,2,26
36,21.91,-90.68,2,25
26,45.31,-100.07,2,26
11,29.64,-109.95,1,15
32,42.24,-102.86,0,14
15,40.37,-76.22,2,19
35,32.2,-78.62,2,19
21,26.81,-114.22,2,9
37,48.38,-86.11,2,26
38,34.68,-113.29,2,19
33,31.89,-111.87,2,18
15,65.99,-92.53,2,19
36,35.14,-90.94,2,25
50,67.21,-155.3,2,26
39,19.51,-92.02,2,23
45,35.35,-76.31,2,19
43,34.13,-76.73,1,20
33,33.69,-101.57,2,18
29,39.95,-120.32,2,26
29,46.04,-93.3,2,26
41,39.66,-73.65,2,24
3,60.26,-74.27,0,5
22,45.36,-94.81,0,0
26,28.24,-123.83,2,26
12,38.11,-84.3,2,13
22,28.78,-104.63,2,0
9,45.97,-105.72,1,20
37,64.93,-104.76,2,26
0,45.3,-114.82,0,28
28,33.59,-102.88,2,26
32,32.13,-83.41,2,14
2,44.07,-157.91,1,20
14,19.57,-86.83,2,19
20,48.54,-124.28,2,1
30,19.51,-85.61,2,22
50,45.93,-122.16,2,26
8,43.33,-98.54,2,11
30,28.88,-78.6,2,22
17,37.71,-89.03,2,19
41,38.07,-160.21,2,24
9,48.58,-117.92,1,20
21,42.35,-102.06,0,9
38,43.38,-69.52,2,19
35,37.58,-105.25,2,19
12,34.08,-100.24,2,13
42,35.07,-107.21,1,20
7,41.24,-75.38,2,21
3,19.46,-99.91,2,5
47,37.0,-76.97,2,27
17,39.82,-110.07,2,19
39,70.23,-79.87,2,23
23,37.44,-147.91,0,10
48,47.01,-96.05,2,0
13,45.43,-119.91,2,18
0,19.43,-123.85,0,28
20,46.91,-111.01,2,1
48,31.62,-121.11,2,0
17,48.28,-93.25,2,19
22,36.15,-113.91,2,0
39,21.0,-97.84,0,23
44,33.57,-112.64,2,6
0,35.91,-156.34,0,28
5,41.46,-107.42,0,17
31,20.11,-89.78,2,13
32,19.79,-89.3,2,14
31,62.83,-88.13,2,13
6,30.02,-84.6,2,0
50,26.15,-108.55,2,26
24,42.46,-87.61,2,12
43,40.73,-81.12,1,20
38,48.47,-81.55,2,19
27,19.32,-77.0,2,19
42,19.85,-96.58,2,20
13,28.14,-155.83,2,18
45,37.53,-103.56,2,19
2,29.48,-88.79,1,20
5,32.17,-112.27,0,17
23,38.77,-123.89,2,10
50,48.84,-106.63,2,26
40,35.61,-87.14,2,8
29,29.8,-123.37,2,26
48,34.6,-106.32,2,0
44,41.73,-77.42,2,6
39,41.47,-105.5,2,23
41,30.87,-101.37,2,24
34,38.63,-103.69,2,12
32,21.95,-103.91,0,14
30,45.36,-119.96,2,22
29,48.45,-92.2,2,26
33,29.3,-91.52,2,18
43,41.57,-118.99,1,20
15,39.45,-101.18,2,19
11,41.53,-71.75,1,15
41,39.38,-106.49,0,24
16,28.35,-79.92,2,26
12,19.34,-105.39,2,13
21,29.16,-68.81,2,9
21,65.74,-103.64,2,9
32,19.75,-84.24,2,14
6,44.85,-78.07,2,0
6,41.87,-82.63,2,0
37,31.35,-71.99,2,26
50,68.93,-98.61,2,26
40,30.91,-87.23,2,8
8,37.31,-82.26,2,11
16,48.76,-78.71,2,26
46,38.58,-124.08,2,16
15,35.02,-75.12,2,19
21,44.93,-121.58,2,9
22,28.89,-113.51,2,0
24,60.62,-104.42,2,12
17,28.43,-116.39,2,19
6,39.08,-116.94,2,0
11,22.02,-114.87,1,15
24,29.88,-115.18,2,12
16,44.51,-119.81,2,26
2,33.24,-96.28,1,20
43,62.83,-103.75,1,20
37,48.85,-103.23,2,26
44,65.34,-113.45,2,6
13,36.9,-118.42,2,18
20,38.67,-122.8,2,1
21,19.64,-80.35,2,9
32,35.81,-97.63,2,14
40,37.84,-86.34,2,8
39,29.21,-94.17,2,23
42,67.86,-155.9,1,20
27,48.32,-87.32,2,19
37,43.76,-101.17,2,26
16,26.73,-76.7,2,26
49,37.43,-82.56,2,19
20,19.62,-120.36,2,1
29,63.73,-106.15,2,26
18,31.65,-100.46,2,3
3,44.63,-109.16,2,5
42,43.66,-69.13,1,20
11,44.97,-91.46,1,15
32,29.78,-114.88,0,14
24,64.77,-68.21,2,12
2,31.69,-99.61,1,20
27,47.18,-76.06,2,19
20,44.16,-75.02,2,1
40,25.88,-108.22,2,8
8,62.38,-85.38,2,11
45,27.36,-116.57,2,19
42,44.36,-75.1,1,20
28,29.52,-117.89,2,26
31,47.76,-114.33,2,13
37,31.83,-97.18,2,26
50,45.7,-90.28,2,26
12,67.68,-85.94,1,13
28,37.96,-73.72,2,26
48,63.1,-70.72,2,0
30,35.58,-101.95,2,22
12,40.01,-99.63,2,13
10,41.78,-102.18,0,4
1,45.23,-88.95,2,29
40,37.73,-141.94,2,8
48,28.63,-110.06,2,0
38,39.86,-159.77,2,19
31,41.16,-79.87,2,13
30,41.62,-106.47,2,22
21,32.87,-118.2,2,9
19,41.15,-115.03,2,2
